               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              4.1666,              5.6504,              5.2495,           0.0012365,             0.35859,          0.00086517,           0.0001655,                   0,                   0,                   0,              0.0892,              0.0012,              0.0012
                   1,              4.1573,              5.5131,              5.2505,           0.0012493,             0.35354,          0.00087385,          0.00016519,                   0,                   0,                   0,            0.077495,            0.002495,            0.002495
                   2,              3.9801,              5.5374,              5.2409,           0.0012922,             0.35354,          0.00087622,          0.00016235,                   0,                   0,                   0,            0.065785,            0.003785,            0.003785
                   3,              4.1197,               5.486,              5.2423,           0.0013036,             0.35354,           0.0010128,          0.00017802,                   0,                   0,                   0,             0.05407,           0.0050697,           0.0050697
                   4,               4.206,              5.4429,              5.2279,           0.0013818,             0.35354,           0.0010013,          0.00018625,                   0,                   0,                   0,            0.042349,           0.0063493,           0.0063493
                   5,              4.0689,              5.3382,              5.2354,           0.0014285,             0.35859,            0.001002,          0.00019177,                   0,                   0,                   0,            0.030624,           0.0076238,           0.0076238
                   6,               4.203,              5.2417,              5.2329,           0.0017906,              0.5303,           0.0015033,          0.00029289,                   0,                   0,                   0,            0.018893,           0.0088931,           0.0088931
                   7,              4.1255,              4.9035,              5.2001,           0.0022785,             0.09596,           0.0012796,          0.00024984,                   0,                   0,                   0,           0.0098614,           0.0098614,           0.0098614
                   8,              3.8187,              4.5633,              5.0354,          0.00058923,             0.17677,          0.00038384,          9.5803e-05,                   0,                   0,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,              3.2257,              3.5506,              4.3465,          5.0505e-05,            0.015152,          2.8942e-05,          2.8942e-06,                   0,                   0,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,               2.604,              2.7091,              3.7173,           0.0034715,             0.76768,           0.0031985,          0.00077136,                   0,                   0,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,              2.3221,              2.2394,              3.1177,            0.014763,             0.75253,            0.014494,           0.0056805,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                  12,              2.0532,              1.8293,              2.7679,             0.69763,             0.93939,             0.91105,             0.48728,                   0,                   0,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,              1.8401,              1.5127,              2.4888,              0.9382,             0.84343,             0.91546,             0.58246,                   0,                   0,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,              1.7312,              1.3746,              2.3536,             0.73531,                   1,             0.98932,             0.77972,                   0,                   0,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,              1.5986,              1.1849,              2.1196,             0.87019,              0.9899,             0.98765,             0.68989,                   0,                   0,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,              1.4951,               1.143,               2.008,             0.88279,             0.90404,             0.94381,             0.65218,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  17,              1.3861,              1.0875,              1.9091,             0.95069,             0.97365,             0.99207,             0.71041,                   0,                   0,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,              1.3774,              1.0476,              1.8776,             0.95446,             0.95274,             0.99002,             0.72021,                   0,                   0,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,              1.3238,              0.9512,              1.8324,             0.96232,             0.99495,             0.99395,             0.77088,                   0,                   0,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,              1.2484,             0.91161,              1.7697,             0.93655,                   1,              0.9944,              0.7944,                   0,                   0,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,               1.204,             0.86663,              1.7226,             0.95581,             0.98485,             0.99264,             0.79638,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  22,              1.1709,             0.80431,              1.6803,             0.98818,                   1,             0.99495,             0.72979,                   0,                   0,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,              1.1658,              0.8244,               1.656,                   1,             0.99999,               0.995,             0.74044,                   0,                   0,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,              1.1169,             0.78891,              1.6304,                0.99,             0.99978,              0.9949,             0.85011,                   0,                   0,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,              1.1385,              0.7724,              1.6519,             0.90711,             0.88384,             0.95364,             0.75197,                   0,                   0,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,              1.0836,             0.74826,              1.6152,             0.86528,             0.97314,             0.94536,               0.753,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  27,              1.0638,             0.72324,              1.5876,             0.98303,             0.97475,              0.9921,              0.8114,                   0,                   0,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,              1.0628,             0.69166,              1.5921,             0.99945,                   1,               0.995,             0.85381,                   0,                   0,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,              1.0315,             0.68735,              1.5357,             0.99935,                   1,               0.995,             0.84185,                   0,                   0,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,              1.0323,             0.68403,              1.5145,             0.99382,             0.99495,             0.99495,             0.79167,                   0,                   0,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,              0.9994,             0.64282,              1.4984,                   1,             0.99975,               0.995,             0.83802,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  32,              1.0083,             0.67199,              1.5029,             0.99883,                   1,               0.995,             0.84694,                   0,                   0,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,              0.9646,             0.62584,              1.5065,             0.99885,                   1,               0.995,              0.8671,                   0,                   0,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,             0.97881,             0.64337,              1.4791,             0.99914,                   1,               0.995,             0.85649,                   0,                   0,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,             0.98918,             0.63626,              1.5201,              0.9742,             0.99495,             0.99403,             0.84132,                   0,                   0,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,             0.96929,             0.60626,              1.4674,             0.99905,                   1,               0.995,             0.79526,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  37,             0.93561,             0.59264,              1.4734,             0.99874,                   1,               0.995,             0.78276,                   0,                   0,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,             0.94357,             0.59226,               1.466,             0.99842,                   1,               0.995,             0.86808,                   0,                   0,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,             0.93513,             0.59606,              1.4654,                   1,             0.99891,               0.995,             0.85166,                   0,                   0,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,             0.96073,             0.60462,              1.4462,             0.99496,                   1,               0.995,             0.87426,                   0,                   0,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,             0.93596,             0.57923,              1.4675,             0.99932,                   1,               0.995,             0.86077,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  42,             0.92885,             0.57676,              1.4497,             0.99946,                   1,               0.995,             0.86914,                   0,                   0,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,             0.92624,              0.5834,               1.448,             0.99869,                   1,               0.995,             0.87105,                   0,                   0,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,             0.90516,             0.55709,              1.4186,             0.99935,                   1,               0.995,             0.86632,                   0,                   0,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,             0.89358,             0.55244,                1.43,             0.98986,             0.98632,              0.9948,             0.83953,                   0,                   0,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,             0.86823,             0.54591,              1.4094,             0.99962,                   1,               0.995,             0.88144,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  47,             0.84866,             0.52164,              1.4186,             0.99947,                   1,               0.995,             0.83203,                   0,                   0,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,             0.88232,             0.54018,              1.4298,             0.99966,                   1,               0.995,             0.89446,                   0,                   0,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,             0.90086,              0.5667,               1.416,             0.99449,                   1,               0.995,             0.87335,                   0,                   0,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,             0.86167,             0.53562,              1.3991,             0.99929,                   1,               0.995,              0.8962,                   0,                   0,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,             0.87524,             0.53651,              1.4117,             0.99935,                   1,               0.995,             0.87323,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  52,             0.86305,             0.54061,              1.4185,             0.99937,                   1,               0.995,             0.86758,                   0,                   0,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,             0.85221,             0.52854,              1.3879,             0.99935,                   1,               0.995,             0.84489,                   0,                   0,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,             0.83447,             0.50521,              1.3898,             0.99489,             0.98289,              0.9947,             0.86021,                   0,                   0,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,             0.83982,             0.51034,              1.3767,             0.98307,             0.98485,              0.9947,             0.88243,                   0,                   0,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,             0.85591,             0.52742,              1.4119,             0.99921,                   1,               0.995,             0.88894,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  57,             0.83782,             0.50271,              1.3817,             0.99831,                   1,               0.995,             0.88832,                   0,                   0,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,             0.81991,             0.51083,               1.387,                   1,             0.99954,               0.995,             0.89014,                   0,                   0,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,              0.8234,             0.51081,              1.3641,             0.99955,                   1,               0.995,             0.87522,                   0,                   0,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,             0.84711,             0.51214,              1.3999,             0.99966,                   1,               0.995,             0.89014,                   0,                   0,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,             0.80869,             0.49009,              1.3709,             0.99936,                   1,               0.995,             0.88814,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  62,             0.80747,              0.5007,              1.3775,             0.99926,                   1,               0.995,             0.87379,                   0,                   0,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,             0.85013,             0.50005,              1.3761,             0.99945,                   1,               0.995,              0.8609,                   0,                   0,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,             0.82957,             0.49849,              1.3681,             0.99944,                   1,               0.995,             0.88287,                   0,                   0,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,             0.81006,              0.4742,               1.338,              0.9994,                   1,               0.995,             0.88318,                   0,                   0,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,             0.82775,             0.48914,              1.3691,             0.99958,                   1,               0.995,             0.90041,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  67,             0.81394,             0.47968,              1.3594,             0.99923,                   1,               0.995,             0.86498,                   0,                   0,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,             0.80245,             0.48058,              1.3686,              0.9991,                   1,               0.995,             0.87305,                   0,                   0,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,             0.78968,             0.45874,              1.3418,             0.99962,                   1,               0.995,             0.88489,                   0,                   0,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,             0.81023,             0.48999,              1.3825,             0.99951,                   1,               0.995,             0.85832,                   0,                   0,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,             0.78528,             0.46411,              1.3564,             0.99812,                   1,               0.995,             0.87821,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  72,             0.83075,             0.49124,              1.3874,             0.99935,                   1,               0.995,             0.87391,                   0,                   0,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,             0.78634,             0.46944,              1.3317,             0.99924,                   1,               0.995,              0.8654,                   0,                   0,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,             0.78974,             0.46556,              1.3491,             0.99941,                   1,               0.995,             0.86365,                   0,                   0,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,             0.77962,             0.45891,              1.3606,             0.99814,                   1,               0.995,              0.8726,                   0,                   0,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,             0.74887,             0.44636,               1.309,             0.99157,             0.99495,               0.995,             0.85802,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  77,             0.79378,             0.47039,              1.3566,             0.99961,                   1,               0.995,             0.88817,                   0,                   0,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,             0.77198,             0.45896,              1.3239,             0.99972,                   1,               0.995,             0.89394,                   0,                   0,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,             0.75401,             0.44611,              1.3321,             0.99958,                   1,               0.995,             0.85492,                   0,                   0,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,             0.75169,             0.44923,              1.3275,             0.99945,                   1,               0.995,             0.87992,                   0,                   0,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,             0.75502,             0.44901,              1.3277,             0.99938,                   1,               0.995,             0.88215,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  82,             0.77203,             0.45991,              1.3321,             0.99905,                   1,               0.995,             0.86911,                   0,                   0,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,             0.74817,             0.45512,              1.3308,             0.99967,                   1,               0.995,             0.88435,                   0,                   0,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,             0.76918,             0.44345,              1.3251,             0.99963,                   1,               0.995,             0.87108,                   0,                   0,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,             0.76019,             0.45304,              1.3058,             0.99951,                   1,               0.995,             0.88601,                   0,                   0,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,             0.74437,             0.44387,              1.3105,             0.99965,                   1,               0.995,             0.88769,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  87,             0.76729,             0.45759,              1.3146,             0.99929,                   1,               0.995,             0.88418,                   0,                   0,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,             0.77638,             0.45089,              1.3342,             0.99737,                   1,               0.995,              0.8787,                   0,                   0,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,             0.72199,             0.43015,              1.2936,             0.99898,                   1,               0.995,             0.88696,                   0,                   0,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,             0.74533,             0.43738,              1.3227,             0.99939,                   1,               0.995,             0.89404,                   0,                   0,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,             0.73685,             0.44648,              1.3167,             0.99971,                   1,               0.995,             0.87903,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  92,              0.7706,              0.4511,              1.3413,                   1,             0.99962,               0.995,             0.88526,                   0,                   0,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,             0.74525,             0.44453,              1.3216,             0.99914,                   1,               0.995,             0.88783,                   0,                   0,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,             0.74482,             0.43421,              1.3026,              0.9994,                   1,               0.995,             0.86494,                   0,                   0,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,             0.73883,             0.42965,               1.317,             0.99962,                   1,               0.995,             0.86559,                   0,                   0,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,             0.74526,             0.42864,              1.2929,              0.9993,                   1,               0.995,             0.88533,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  97,             0.72123,             0.42688,              1.3096,             0.99958,                   1,               0.995,             0.88885,                   0,                   0,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,             0.72059,             0.40971,              1.3055,             0.99965,                   1,               0.995,             0.87465,                   0,                   0,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,             0.73763,             0.42625,              1.3269,             0.99964,                   1,               0.995,             0.89207,                   0,                   0,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,             0.69395,             0.41746,              1.2923,             0.99948,                   1,               0.995,             0.88886,                   0,                   0,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,             0.73283,              0.4338,              1.3089,             0.99969,                   1,               0.995,             0.89291,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                 102,              0.7268,             0.43585,              1.3086,             0.99969,                   1,               0.995,             0.89182,                   0,                   0,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,             0.74199,             0.42868,              1.3072,             0.99968,                   1,               0.995,             0.89436,                   0,                   0,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,             0.73333,              0.4337,              1.3095,             0.99911,                   1,               0.995,             0.87171,                   0,                   0,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,             0.72893,             0.41851,              1.3046,              0.9996,                   1,               0.995,             0.86553,                   0,                   0,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,             0.72659,             0.42769,              1.3129,             0.99968,                   1,               0.995,              0.8861,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                 107,             0.71904,             0.41781,              1.3016,             0.99936,                   1,               0.995,             0.88936,                   0,                   0,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,             0.72647,             0.42671,              1.3321,             0.99936,                   1,               0.995,             0.88895,                   0,                   0,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,             0.73341,             0.42098,              1.2959,             0.99959,                   1,               0.995,             0.87994,                   0,                   0,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,             0.72363,              0.4136,              1.2977,             0.99966,                   1,               0.995,             0.89741,                   0,                   0,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,             0.73535,             0.42374,              1.3089,             0.99926,                   1,               0.995,             0.86702,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                 112,             0.72275,             0.42343,               1.305,             0.99916,                   1,               0.995,             0.88783,                   0,                   0,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,             0.70286,             0.41943,              1.3038,             0.99941,                   1,               0.995,             0.89159,                   0,                   0,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,             0.72075,             0.41913,              1.2919,             0.99964,                   1,               0.995,             0.89649,                   0,                   0,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,             0.68625,             0.40934,              1.2968,             0.99964,                   1,               0.995,             0.89659,                   0,                   0,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,             0.68994,             0.41254,              1.2791,             0.99933,                   1,               0.995,             0.89451,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                 117,             0.72773,             0.42468,              1.2982,             0.99964,                   1,               0.995,             0.88957,                   0,                   0,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,             0.68734,             0.40092,              1.2744,              0.9993,                   1,               0.995,             0.89575,                   0,                   0,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,             0.72654,             0.41955,              1.3203,             0.99965,                   1,               0.995,              0.8993,                   0,                   0,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,             0.69861,              0.4077,              1.2681,             0.99964,                   1,               0.995,             0.90296,                   0,                   0,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,             0.72781,             0.42799,              1.2929,             0.99949,                   1,               0.995,             0.88098,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                 122,             0.70118,             0.40481,              1.2925,              0.9995,                   1,               0.995,             0.87808,                   0,                   0,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,             0.71825,              0.4067,              1.3115,             0.99965,                   1,               0.995,             0.89438,                   0,                   0,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,             0.71627,             0.40464,              1.2933,             0.99961,                   1,               0.995,             0.89192,                   0,                   0,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,              0.6927,             0.40403,              1.3026,             0.99966,                   1,               0.995,             0.89135,                   0,                   0,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,             0.68936,              0.4019,              1.2869,             0.99942,                   1,               0.995,             0.88262,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                 127,             0.70455,             0.40428,              1.2824,              0.9997,                   1,               0.995,             0.90102,                   0,                   0,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,              0.7039,             0.40275,              1.2865,             0.99964,                   1,               0.995,              0.8962,                   0,                   0,                   0,           0.0074854,           0.0074854,           0.0074854
